Date,Time,Symbol,Previous Close,Open,High,Low,Close,Difference,Percent Change,Volume,Traded Shares,Amount
2026-05-26,14:11:16,ACLBSL,37.54,979.00,979.00,950.00,950.00,950.00,0.00,0.00,956.56,1549.00
2026-05-26,14:11:16,ADBL,40.90,318.00,319.00,315.40,316.70,316.70,0.00,0.00,315.96,14963.00
2026-05-26,14:11:16,AHL,30.99,505.00,508.00,504.30,505.00,505.00,0.00,0.00,505.42,3165.00
2026-05-26,14:11:16,AHPC,41.92,275.00,289.00,275.00,284.20,284.20,0.00,0.00,284.42,82531.00
2026-05-26,14:11:16,AKJCL,49.89,413.00,424.00,412.50,422.90,422.90,0.00,0.00,417.94,1118022.00
2026-05-26,14:11:16,AKPL,41.75,277.00,279.00,272.40,273.20,273.20,0.00,0.00,274.04,88036.00
2026-05-26,14:11:16,ALBSL,37.31,1125.00,1155.00,1117.60,1127.00,1127.00,0.00,0.00,1129.44,2556.00
2026-05-26,14:11:16,ALICL,37.24,458.50,458.50,449.30,449.30,449.30,0.00,0.00,454.13,37205.00
2026-05-26,14:11:16,ANLB,19.69,5899.00,5990.00,5890.00,5890.00,5890.00,0.00,0.00,5897.82,358.00
2026-05-26,14:11:16,API,38.63,360.00,362.90,355.40,358.80,358.80,0.00,0.00,357.67,367226.00
2026-05-26,14:11:16,AVYAN,29.00,1090.60,1156.00,1090.60,1139.00,1139.00,0.00,0.00,1142.65,3573.00
2026-05-26,14:11:16,BANDIPUR,42.43,864.00,865.00,849.10,862.00,862.00,0.00,0.00,854.51,46976.00
2026-05-26,14:11:16,BARUN,40.99,357.20,358.80,350.30,352.10,352.10,0.00,0.00,353.32,29521.00
2026-05-26,14:11:16,BBC,40.52,4800.00,4823.90,4755.00,4810.00,4810.00,0.00,0.00,4788.96,200.00
2026-05-26,14:11:16,BEDC,35.69,400.00,400.00,375.00,376.90,376.90,0.00,0.00,377.07,27283.00
2026-05-26,14:11:16,BFC,41.10,469.00,469.00,460.20,461.00,461.00,0.00,0.00,461.58,5324.00
2026-05-26,14:11:16,BGWT,40.90,670.00,670.00,660.00,669.00,669.00,0.00,0.00,661.56,1685.00
2026-05-26,14:11:16,BHCL,51.57,600.00,616.90,575.00,614.00,614.00,0.00,0.00,600.82,180134.00
2026-05-26,14:11:16,BHDC,45.66,480.00,487.50,467.00,474.00,474.00,0.00,0.00,470.89,38693.00
2026-05-26,14:11:16,BHL,40.05,239.50,239.50,226.00,226.80,226.80,0.00,0.00,227.00,80660.00
2026-05-26,14:11:16,BHPL,40.20,543.80,543.80,528.20,528.30,528.30,0.00,0.00,529.88,4341.00
2026-05-26,14:11:16,BJHL,34.95,961.00,1005.00,961.00,971.00,971.00,0.00,0.00,971.94,8638.00
2026-05-26,14:11:16,BNHC,38.11,342.00,342.00,332.10,338.00,338.00,0.00,0.00,336.01,2178.00
2026-05-26,14:11:16,BNL,45.09,14400.00,14832.00,14400.00,14832.00,14832.00,0.00,0.00,14724.00,40.00
2026-05-26,14:11:16,BNT,37.15,11700.00,11889.00,11700.00,11889.00,11889.00,0.00,0.00,11874.75,24.00
2026-05-26,14:11:16,BPCL,26.21,704.00,708.00,693.00,697.00,697.00,0.00,0.00,697.88,22562.00
2026-05-26,14:11:16,BUNGAL,41.30,730.00,737.70,710.00,732.10,732.10,0.00,0.00,730.91,101332.00
2026-05-26,14:11:16,C30MF,47.40,10.10,10.20,9.96,10.00,10.00,0.00,0.00,10.00,200330.00
2026-05-26,14:11:16,CBBL,38.04,925.00,925.00,919.00,923.00,923.00,0.00,0.00,923.06,20524.00
2026-05-26,14:11:16,CBLD88,38.42,1195.00,1195.00,1195.00,1195.00,1195.00,0.00,0.00,1195.00,25.00
2026-05-26,14:11:16,CFCL,32.33,499.10,506.00,499.10,505.00,505.00,0.00,0.00,502.91,5191.00
2026-05-26,14:11:16,CGH,45.65,800.70,815.20,799.00,802.40,802.40,0.00,0.00,800.45,24069.00
2026-05-26,14:11:16,CHCL,43.65,491.80,491.90,483.80,486.00,486.00,0.00,0.00,486.14,39399.00
2026-05-26,14:11:16,CHDC,41.41,2360.20,2360.20,2281.00,2292.00,2292.00,0.00,0.00,2292.36,13128.00
2026-05-26,14:11:16,CHL,40.29,296.00,297.00,289.50,296.80,296.80,0.00,0.00,293.13,12688.00
2026-05-26,14:11:16,CIT,45.68,1772.00,1776.00,1760.20,1765.10,1765.10,0.00,0.00,1768.21,10803.00
2026-05-26,14:11:16,CITY,40.46,382.00,390.00,377.10,389.00,389.00,0.00,0.00,383.53,120258.00
2026-05-26,14:11:16,CKHL,40.03,675.00,716.00,675.00,694.00,694.00,0.00,0.00,687.74,1585.00
2026-05-26,14:11:16,CLI,45.50,455.00,460.00,454.00,457.00,457.00,0.00,0.00,456.60,20764.00
2026-05-26,14:11:16,CMF2,44.15,10.00,10.28,10.00,10.24,10.24,0.00,0.00,10.26,15578.00
2026-05-26,14:11:16,CORBL,26.59,2000.00,2280.00,1999.30,2082.00,2082.00,0.00,0.00,2019.31,33497.00
2026-05-26,14:11:16,CREST,40.60,1238.00,1275.00,1215.00,1244.00,1244.00,0.00,0.00,1230.35,5460.00
2026-05-26,14:11:16,CSY,37.87,9.39,9.39,9.27,9.31,9.31,0.00,0.00,9.30,3500.00
2026-05-26,14:11:16,CYCL,23.46,1450.10,1480.00,1439.00,1470.00,1470.00,0.00,0.00,1467.29,518.00
2026-05-26,14:11:16,CZBIL,39.20,208.00,209.00,203.00,204.00,204.00,0.00,0.00,204.15,155590.00
2026-05-26,14:11:16,DDBL,30.52,877.90,877.90,852.00,853.00,853.00,0.00,0.00,853.79,5810.00
2026-05-26,14:11:16,DHEL,46.05,670.00,675.00,655.00,660.00,660.00,0.00,0.00,660.60,26478.00
2026-05-26,14:11:16,DHPL,43.26,309.00,309.00,298.00,306.00,306.00,0.00,0.00,301.96,5291.00
2026-05-26,14:11:16,DLBS,41.03,1314.00,1314.00,1275.00,1313.00,1313.00,0.00,0.00,1298.30,670.00
2026-05-26,14:11:16,DOLTI,39.46,343.90,370.00,343.90,358.00,358.00,0.00,0.00,359.45,26644.00
2026-05-26,14:11:16,DORDI,40.84,283.30,285.00,280.00,283.00,283.00,0.00,0.00,281.69,27315.00
2026-05-26,14:11:16,EBL,35.95,719.00,719.00,710.00,712.60,712.60,0.00,0.00,712.03,21211.00
2026-05-26,14:11:16,EBLD86,42.73,1077.30,1105.00,1077.30,1105.00,1105.00,0.00,0.00,1094.10,75.00
2026-05-26,14:11:16,EBLD91,30.79,1100.00,1100.00,1090.20,1098.00,1098.00,0.00,0.00,1096.57,105.00
2026-05-26,14:11:16,EDBL,39.62,590.90,591.00,576.30,584.90,584.90,0.00,0.00,582.41,3740.00
2026-05-26,14:11:16,EHPL,41.88,403.00,409.80,398.00,405.00,405.00,0.00,0.00,403.30,26657.00
2026-05-26,14:11:16,ENL,35.16,881.20,899.90,881.20,899.90,899.90,0.00,0.00,891.50,115.00
2026-05-26,14:11:16,FMDBL,31.57,803.80,805.50,783.80,786.10,786.10,0.00,0.00,788.78,26463.00
2026-05-26,14:11:16,FOWAD,35.46,1067.50,1067.50,1041.60,1047.20,1047.20,0.00,0.00,1049.25,2165.00
2026-05-26,14:11:16,GBBD85,36.83,1080.20,1081.30,1080.20,1100.00,1100.00,0.00,0.00,1082.50,55.00
2026-05-26,14:11:16,GBBL,34.47,417.10,422.00,417.10,419.00,419.00,0.00,0.00,420.11,18498.00
2026-05-26,14:11:16,GBILD84/85,47.40,1155.00,1155.00,1155.00,1155.00,1155.00,0.00,0.00,1155.00,150.00
2026-05-26,14:11:16,GBILD86/87,47.40,1100.00,1133.00,1100.00,1125.00,1125.00,0.00,0.00,1124.50,1222.00
2026-05-26,14:11:16,GBIME,34.51,238.00,240.00,236.20,239.00,239.00,0.00,0.00,238.46,70690.00
2026-05-26,14:11:16,GBIMESY2,26.06,9.41,9.50,9.24,9.35,9.35,0.00,0.00,9.32,7399.00
2026-05-26,14:11:16,GBLBS,38.75,781.00,785.10,773.10,780.90,780.90,0.00,0.00,778.49,2309.00
2026-05-26,14:11:16,GCIL,44.26,426.50,437.00,426.50,431.00,431.00,0.00,0.00,432.99,24661.00
2026-05-26,14:11:16,GFCL,40.72,628.20,629.00,625.00,625.20,625.20,0.00,0.00,627.19,4957.00
2026-05-26,14:11:16,GHL,37.81,248.70,248.70,242.00,245.00,245.00,0.00,0.00,243.58,57043.00
2026-05-26,14:11:16,GIBF1,34.27,11.00,11.00,10.90,11.00,11.00,0.00,0.00,10.99,1000.00
2026-05-26,14:11:16,GILB,29.31,1130.80,1155.00,1130.60,1132.00,1132.00,0.00,0.00,1136.25,115.00
2026-05-26,14:11:16,GLBSL,43.42,1815.00,1833.40,1780.00,1832.00,1832.00,0.00,0.00,1793.49,734.00
2026-05-26,14:11:16,GLH,39.87,278.90,280.00,273.00,277.00,277.00,0.00,0.00,275.35,22676.00
2026-05-26,14:11:16,GMFBS,36.21,1342.90,1342.90,1280.00,1311.00,1311.00,0.00,0.00,1282.37,1027.00
2026-05-26,14:11:16,GMFIL,36.60,480.00,480.00,468.00,469.00,469.00,0.00,0.00,472.96,539.00
2026-05-26,14:11:16,GMLI,41.96,1280.00,1324.90,1280.00,1298.00,1298.00,0.00,0.00,1291.65,2115.00
2026-05-26,14:11:16,GRDBL,40.20,1081.00,1099.90,1065.00,1075.00,1075.00,0.00,0.00,1076.05,12950.00
2026-05-26,14:11:16,GSY,41.76,9.93,10.00,9.93,9.99,9.99,0.00,0.00,9.96,9120.00
2026-05-26,14:11:16,GUFL,41.12,532.00,542.00,532.00,539.00,539.00,0.00,0.00,536.89,6438.00
2026-05-26,14:11:16,GVL,43.46,491.10,500.00,491.10,497.00,497.00,0.00,0.00,494.82,17789.00
2026-05-26,14:11:16,H8020,28.68,11.84,12.00,11.76,12.00,12.00,0.00,0.00,11.92,20900.00
2026-05-26,14:11:16,HATHY,41.88,816.00,816.00,800.00,800.00,800.00,0.00,0.00,806.56,5323.00
2026-05-26,14:11:16,HBL,47.40,202.00,207.00,199.90,204.90,204.90,0.00,0.00,201.15,264075.00
2026-05-26,14:11:16,HBLPO,35.43,115.00,115.00,115.00,115.00,115.00,0.00,0.00,115.00,217473.00
2026-05-26,14:11:16,HDHPC,36.52,234.00,234.90,226.20,227.70,227.70,0.00,0.00,228.75,182820.00
2026-05-26,14:11:16,HDL,37.87,1170.00,1176.90,1162.00,1173.80,1173.80,0.00,0.00,1169.23,21622.00
2026-05-26,14:11:16,HEI,33.61,535.00,535.00,531.30,532.80,532.80,0.00,0.00,532.92,3179.00
2026-05-26,14:11:16,HEIP,40.81,317.00,331.00,317.00,331.00,331.00,0.00,0.00,322.34,530.00
2026-05-26,14:11:16,HFIN,36.78,971.00,1028.90,971.00,1008.70,1008.70,0.00,0.00,1010.12,63585.00
2026-05-26,14:11:16,HHL,41.18,375.10,379.90,366.00,370.00,370.00,0.00,0.00,370.71,46235.00
2026-05-26,14:11:16,HIDCL,40.68,272.00,277.70,272.00,272.90,272.90,0.00,0.00,273.50,51063.00
2026-05-26,14:11:16,HIDCLP,43.63,209.00,210.80,206.80,207.00,207.00,0.00,0.00,208.36,240707.00
2026-05-26,14:11:16,HIMSTAR,37.72,900.00,918.00,880.00,894.00,894.00,0.00,0.00,893.06,7204.00
2026-05-26,14:11:16,HLBSL,35.20,883.10,887.00,883.10,887.00,887.00,0.00,0.00,884.96,146.00
2026-05-26,14:11:16,HLI,39.69,345.00,345.00,340.20,341.80,341.80,0.00,0.00,341.71,24916.00
2026-05-26,14:11:16,HLICF,31.26,8.96,9.00,8.83,8.90,8.90,0.00,0.00,8.94,5450.00
2026-05-26,14:11:16,HPPL,39.37,387.00,387.00,382.20,384.90,384.90,0.00,0.00,384.20,17119.00
2026-05-26,14:11:16,HRL,38.10,659.90,660.00,647.00,653.90,653.90,0.00,0.00,653.94,44432.00
2026-05-26,14:11:16,HURJA,39.40,269.00,270.00,259.00,262.10,262.10,0.00,0.00,261.28,97135.00
2026-05-26,14:11:16,ICFC,44.35,640.00,640.00,621.00,632.00,632.00,0.00,0.00,625.82,10589.00
2026-05-26,14:11:16,ICFCD88,37.22,1134.00,1135.00,1134.00,1135.00,1135.00,0.00,0.00,1134.50,50.00
2026-05-26,14:11:16,ICFCD89,38.66,1090.00,1100.00,1083.00,1100.00,1100.00,0.00,0.00,1093.80,350.00
2026-05-26,14:11:16,IGI,40.17,440.00,440.00,433.50,438.50,438.50,0.00,0.00,436.33,6083.00
2026-05-26,14:11:16,IHL,42.40,448.00,455.00,439.00,443.00,443.00,0.00,0.00,443.66,32222.00
2026-05-26,14:11:16,ILBS,36.32,900.00,949.00,900.00,938.00,938.00,0.00,0.00,930.09,408.00
2026-05-26,14:11:16,ILI,44.22,438.30,442.90,438.30,442.00,442.00,0.00,0.00,439.68,19235.00
2026-05-26,14:11:16,JBBL,37.90,380.00,380.00,358.90,364.90,364.90,0.00,0.00,363.76,22270.00
2026-05-26,14:11:16,JBLB,29.55,1310.00,1317.90,1304.00,1309.00,1309.00,0.00,0.00,1309.29,2993.00
2026-05-26,14:11:16,JBLBP,34.71,716.00,716.00,716.00,716.00,716.00,0.00,0.00,716.00,1140.00
2026-05-26,14:11:16,JFL,37.80,413.20,418.90,408.00,408.00,408.00,0.00,0.00,410.97,4388.00
2026-05-26,14:11:16,JHAPA,34.37,1425.00,1563.00,1425.00,1500.00,1500.00,0.00,0.00,1498.76,23956.00
2026-05-26,14:11:16,JOSHI,41.38,293.80,293.80,283.60,286.00,286.00,0.00,0.00,286.05,12959.00
2026-05-26,14:11:16,JSLBB,38.02,1084.00,1100.00,1083.10,1100.00,1100.00,0.00,0.00,1089.24,150.00
2026-05-26,14:11:16,KBL,39.30,223.00,223.90,219.10,220.40,220.40,0.00,0.00,220.56,151759.00
2026-05-26,14:11:16,KBSH,47.40,1500.00,1590.00,1476.00,1590.00,1590.00,0.00,0.00,1531.01,1184.00
2026-05-26,14:11:16,KDBY,27.66,11.50,11.60,11.42,11.47,11.47,0.00,0.00,11.54,66860.00
2026-05-26,14:11:16,KDL,42.41,826.00,840.00,825.10,835.00,835.00,0.00,0.00,831.03,2064.00
2026-05-26,14:11:16,KEF,47.40,10.72,11.00,10.72,10.99,10.99,0.00,0.00,10.96,140850.00
2026-05-26,14:11:16,KHPL,22.40,300.00,327.70,300.00,327.70,327.70,0.00,0.00,313.73,40.00
2026-05-26,14:11:16,KKHC,41.75,285.60,285.60,265.20,269.00,269.00,0.00,0.00,268.47,30801.00
2026-05-26,14:11:16,KMCDB,39.64,884.00,884.00,862.20,872.00,872.00,0.00,0.00,863.53,2007.00
2026-05-26,14:11:16,KPCL,39.26,504.90,505.00,496.00,500.00,500.00,0.00,0.00,498.16,4935.00
2026-05-26,14:11:16,KSBBL,47.12,498.90,499.00,485.00,490.00,490.00,0.00,0.00,488.74,80891.00
2026-05-26,14:11:16,KSY,39.27,9.61,9.74,9.61,9.74,9.74,0.00,0.00,9.66,400.00
2026-05-26,14:11:16,LBBL,42.38,498.70,498.90,487.50,490.50,490.50,0.00,0.00,491.18,45007.00
2026-05-26,14:11:16,LBBLD89,26.58,1260.00,1260.00,1260.00,1260.00,1260.00,0.00,0.00,1260.00,30.00
2026-05-26,14:11:16,LEC,39.29,238.00,238.00,231.50,233.40,233.40,0.00,0.00,233.76,47866.00
2026-05-26,14:11:16,LICN,43.67,815.10,825.00,810.10,815.00,815.00,0.00,0.00,814.57,12084.00
2026-05-26,14:11:16,LLBS,33.98,931.20,965.00,931.00,936.20,936.20,0.00,0.00,960.45,635.00
2026-05-26,14:11:16,LSL,32.37,228.00,228.00,223.00,225.80,225.80,0.00,0.00,224.61,80122.00
2026-05-26,14:11:16,LUK,30.91,10.30,10.30,10.00,10.20,10.20,0.00,0.00,10.16,1860.00
2026-05-26,14:11:16,LVF2,43.52,10.20,10.20,9.91,9.92,9.92,0.00,0.00,10.19,18733.00
2026-05-26,14:11:16,MABEL,46.87,745.00,754.60,735.10,739.00,739.00,0.00,0.00,742.41,31141.00
2026-05-26,14:11:16,MAKAR,41.86,485.50,523.00,485.50,507.80,507.80,0.00,0.00,505.74,10497.00
2026-05-26,14:11:16,MANDU,44.71,840.00,851.00,822.00,830.00,830.00,0.00,0.00,838.86,2377.00
2026-05-26,14:11:16,MATRI,34.62,892.00,892.00,885.00,892.00,892.00,0.00,0.00,890.66,260.00
2026-05-26,14:11:16,MBJC,39.06,287.00,291.90,285.00,288.00,288.00,0.00,0.00,286.81,15357.00
2026-05-26,14:11:16,MBL,40.15,255.00,256.00,251.00,254.00,254.00,0.00,0.00,253.43,97437.00
2026-05-26,14:11:16,MBLEF,37.56,9.97,10.21,9.97,10.03,10.03,0.00,0.00,10.06,23445.00
2026-05-26,14:11:16,MCHL,32.96,324.00,324.00,316.10,322.00,322.00,0.00,0.00,319.02,4763.00
2026-05-26,14:11:16,MDB,37.85,611.20,613.00,611.00,611.00,611.00,0.00,0.00,611.25,2527.00
2026-05-26,14:11:16,MEHL,39.25,384.50,395.60,380.10,380.10,380.10,0.00,0.00,384.09,3498.00
2026-05-26,14:11:16,MEL,39.65,252.20,252.20,241.20,242.00,242.00,0.00,0.00,242.66,13513.00
2026-05-26,14:11:16,MEN,31.89,609.90,611.00,603.00,607.90,607.90,0.00,0.00,606.29,80421.00
2026-05-26,14:11:16,MERO,41.82,723.00,732.90,715.00,717.00,717.00,0.00,0.00,719.56,3550.00
2026-05-26,14:11:16,MFIL,30.31,780.00,815.00,780.00,794.00,794.00,0.00,0.00,797.65,40934.00
2026-05-26,14:11:16,MHCL,42.09,360.00,364.50,360.00,362.00,362.00,0.00,0.00,361.37,5393.00
2026-05-26,14:11:16,MHL,42.51,512.00,512.00,501.00,505.10,505.10,0.00,0.00,504.98,7260.00
2026-05-26,14:11:16,MHNL,35.31,275.00,279.90,269.00,274.00,274.00,0.00,0.00,272.17,3364.00
2026-05-26,14:11:16,MKCL,40.36,1291.00,1325.00,1270.00,1290.00,1290.00,0.00,0.00,1281.62,1302.00
2026-05-26,14:11:16,MKHC,46.29,340.00,345.90,335.80,337.00,337.00,0.00,0.00,337.60,40054.00
2026-05-26,14:11:16,MKHL,31.45,555.00,560.00,551.10,558.00,558.00,0.00,0.00,554.95,1566.00
2026-05-26,14:11:16,MKJC,40.28,499.00,507.00,495.20,505.90,505.90,0.00,0.00,498.45,3932.00
2026-05-26,14:11:16,MLBBL,36.94,1190.00,1196.00,1185.00,1196.00,1196.00,0.00,0.00,1187.77,700.00
2026-05-26,14:11:16,MLBL,38.98,367.50,370.80,365.00,367.00,367.00,0.00,0.00,366.27,8922.00
2026-05-26,14:11:16,MLBLPO,40.94,201.00,201.00,201.00,201.00,201.00,0.00,0.00,201.00,59800.00
2026-05-26,14:11:16,MLBS,37.37,1289.00,1290.00,1259.00,1289.00,1289.00,0.00,0.00,1286.83,120.00
2026-05-26,14:11:16,MLBSL,43.15,1810.00,1830.00,1800.10,1801.00,1801.00,0.00,0.00,1814.75,825.00
2026-05-26,14:11:16,MMF1,36.69,9.29,9.60,9.29,9.55,9.55,0.00,0.00,9.44,12200.00
2026-05-26,14:11:16,MMKJL,45.05,519.90,519.90,496.20,513.00,513.00,0.00,0.00,510.44,5590.00
2026-05-26,14:11:16,MNBBL,31.18,376.00,379.00,374.00,375.00,375.00,0.00,0.00,375.42,12520.00
2026-05-26,14:11:16,MNMF1,45.61,9.72,9.96,9.72,9.80,9.80,0.00,0.00,9.80,35610.00
2026-05-26,14:11:16,MPFL,38.91,628.90,628.90,616.00,619.90,619.90,0.00,0.00,618.46,7880.00
2026-05-26,14:11:16,MSHL,41.72,743.40,743.40,681.30,708.00,708.00,0.00,0.00,700.49,595.00
2026-05-26,14:11:16,MSLB,37.18,1227.20,1250.00,1227.20,1243.50,1243.50,0.00,0.00,1242.24,603.00
2026-05-26,14:11:16,NABBC,32.24,948.00,948.00,926.00,941.90,941.90,0.00,0.00,933.97,3407.00
2026-05-26,14:11:16,NABIL,41.04,540.00,540.00,532.10,537.00,537.00,0.00,0.00,536.11,59432.00
2026-05-26,14:11:16,NABILD2089,24.97,1100.00,1135.00,1100.00,1135.00,1135.00,0.00,0.00,1129.95,280.00
2026-05-26,14:11:16,NABILD87,44.03,1130.00,1150.00,1130.00,1150.00,1150.00,0.00,0.00,1140.00,50.00
